Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2.9000
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line
        interfaces ('CLIs'), from semantic elements: headings, lists,
        alerts, paragraphs, etc. Supports custom themes via a
        'CSS'-like language. It also contains a number of lower level
        'CLI' elements: rules, boxes, trees, and 'Unicode' symbols with
        'ASCII' alternatives. It support ANSI colors and text styles as
        well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
Repository: https://r-lib.r-universe.dev
RemoteUrl: https://github.com/r-lib/cli
RemoteRef: HEAD
RemoteSha: bcb5c78a20122d62b9c84a0bfbf09900fe928036
NeedsCompilation: yes
Packaged: 2024-03-31 11:18:14 UTC; root
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-31 11:20:13 UTC; unix
ansi-styles             ANSI colored text
¢O_.>§—I<=y;;=À}NÑ@Œ. ¡€OGà ØZ^fÓÉa«ÀÁ(/‹4C¸H1¹+¡@‡Ò%	9Š…GŒž •joFóñz4ŸL˜H˜˜2ñŽ‰3&fTLgkc[0š'-xoúŽ²5”¾{ô«D»à*,Ý7Y		;"¯1,õQ•æUYm¹Nûÿ üS±Bts~>M_¼8ŽéðKìêiKÎ7žûè¾?¨b ·Ä¢ØÛd˜À1GƒFóLh†Aä¢ÜÂs€ê5¯i!~H´#(–6ôøØ‚:88”^DüøÈO35‚^	ÑŠ\ó•~£íˆx+u˜4¶žÆö ýõlI†ÿ‹¶TÝô·:ÑÌœ·l—;¥Ç¶ò¶ð†Ã‡x4‡OmÕq^YÀ°À1ªËÒ¦ÿšƒGfAº1?ÖÃG6ž­ IÅv•MyØì'ík¤mþÂ4êt
gOº¿Âõâ8DÁ;$¦òK­ÌÉîå¶,náÅ1pö“Ì,˜¿yTèÜÑ3d‹Ö‘7‰Þ›Úë°-ÐÊ¢òdÿò ¿Î¶YN ÑÞÊùbýÏGVÕ^LµÉUg¸–özêÂb»þ)Eštù'ñi<‰gãñX(ËÝyÇb Ý\èŠ–K³±@ÕOhÑ5ñ|1Uwu•m›òþ7Ûë  Æxœ½UÍKÃ0O›nÝªÔ/d'Aæieº¡NDñèÅ‹a‡Rk¶Út,™(þÓÞ<Ö´I·4ÆáEyyüÞË/ï«í½ €À‚&€5¦÷úöîÆ¿ïyýÎÑàä `™Ìb 4Ù^ã€¦l²e
ÐãÈ0‰|B_b$PGBª$6G¹SÀ|‡‚¶t;l»Ikx|œ‹^.ú¹8ÍÅY.Lô‰r¬Öö
ðS	*c‡´Ò)ÂËäRR†oOƒQŠ–D0SnjàÔÓ8qŸb½þ,rEøéü¼ßSbžç±íCœªK&ãµ(m4/:]0Ðgªq¬OBQ—£µLŠLxÚ™BdâPÃ³ç	ïi‘!ùN´$ˆF:´ÝÖ Æ%2
7¯Þ@ùH¸™† #<¦nidÒ	—R…Ib«KlßjÐH^Ê‘ÌñÿËÅ4ýÕ$ª•ƒ£Â\i=Ñœ¡'ofàÇ®ëºcìk@;"žÇ±Îÿ€ƒÛjCª9ÿ4ÃÛº¶Æˆúâø¢(’³“­&mH¤MIßU/5*ÓÝ“ùÃ/8DÃ+$ªóžÔ<ÈêÇm=£G¦8â50V“µÔ*¨K}U˜nÈÒek”_y67¤¿Ã,ÂcËÚjs3œ³ ¤HoÇë•Òß  *xœÍUÏkÛ0–,ÇN¼ávFOƒÑ[Mº„²”±Ç]vé¥°Cp\%5sä`É¥eÿôncæÉÑJªvØ`#ñéé{ŸÞ{zºH  „( hÀ§ ýðéüãüb’MOf§¯žrt Ç €ò@‚Q¿VT9¥|²¿5`ZTå<'´œSv[a‰&b“Ä¥Ò”#’´Ú×áçÉÉÚÎz0íÁ÷@}¶J’¯±R‰$ÖLîŽQS%4ÞäfŒ«¿ê¯¨Á—byû—Nõ0¹>;›N(Ë2>ü”»"c	~¶ÀàÍ±D5»aÃh“S†Çt†2iwQ@
Ïi×"qE]Õ½OtGP.}èÑ‘…o˜(Û\½û¦“e8H;ATa²bWbeØ;RQ/“Ál÷b0\ßªºëñ¿[{ºdþA¹¹áAËºqóK}uÂy®¼ßõØ—øÂÆ%ÍH[U>û—<p£n÷¡B=ðix²Âl.·‹
µ“n7éÐ óg®ShåÌôpEÛÅpÈ\[$®ñs#½H»y-Ë›múYëp7Ù¡÷wïŸC3B¾ÓBÕ.Ì²Ü3ú|S’•ÇäÑîåQq•7yÁpcëÓ:ÔÛóßßKíÛxà´} /j«\Eºõô»H…ÚGV=›“ì4{•ÍÆã±4Vu ì¹åq zÜ¢$—<öT¹Å¤?£~’ÏÌ¢eX!aIÏ§ºëÖÅqÀß‰jéj  xœµTÏKÃ0M›nÝªÔ© ˆ'A¼­86Ä‰øãèÅ‹ÁÃ¨5Û
]:šl(þÓÞ<Ö¬I»$‹ÃƒBÂË—÷½|ßk<  ´¬±%ðoîîoÝ ×îôOÏ p! ŽÍv,à€&›kQÂ-6lúQBLâ¡¯	¨'!*‰ËQFcï0Ÿ¡ ­r<v;Ø_€þ¼å§ªÄá•*¡ tŠðò))…ºÓ0A”2•à‹Á\Ë
3ôÌ·‹ñ!’VBx~~Þëi2`lú§êÒ–õVÔOí‹¶@+úBõiH(:áh-—”‰H7×ˆlx¶ðlÂ¥Iš‘U¢%A<4¡ÇÇÔºä Wª(zuõ^5KJàç‚z‚ðˆŽùN#—NøÜ/
“ÄV—ØVjÐ˜¼–¾[àë½Ê2ÿ`7½<p˜fz‰É'ŒgÎáV~,Ô¦©Ö¡tcàY’˜â8¸£W]½îOFÝ1iØ!:Ç¹CÕ`/_OÚH›ÒzOOj)=3Ý‘ÙÓ/8D¯=x_êÆB¤úxã—¢ýžðºµžì@¯‚>ôÿ­-¹B¦ÛZås!ÛrKzç³!ë·›Ñ8ÌÂˆ¢LÕÇu|}Á»>  xœÍUÝkÛ0—-'N¼á~£OƒÑ·oÉÊRÆÆ÷²—¾öWIÍ9XrhÙ?½·2õäè#’¢†ÁÌ`tüt÷»ÓÝét   `‰ þôåòóôj”ŒÏ^OÎßà?chO¬> ! `+ð@ †Ý^^f„0áp£ÀÁ8/‹i†I1%ô®D4Ä$	9J„O¬PÐ*_'_'érM:ðÁŽgK$#ƒªÂÛÐ+"ƒWY‰(E["ØZžú¤(×¨æ›ÿðOáõÅÅø­	L’„-¿„U_Ûò¾ó¼ ÿþL ŠÞR‡b•ŠRŽöZ-2¡¶‘sÏn–¼^yUV5Ù%Úszzê@½Œdq~üä§9ˆ[A¿DxAoøÎ Õ,bÞ&“ÆÖ×Øvr0XÞÉvëð¿o9Õ)ÿ¦Ëì¬ÀyUÛe%®ö€5Zsø°æç©+óÞK$ÁMYºô_qðØN¶yâÇúóØÃÑÑ©0çi*Gí~ÒF:Ôäç¶SÏ(›;éÁ‚4³?àå6HlåZ5º Í±5/nÑ5"ÑâÞ~²;öo_&{z†\§õä”Ð;ó@›êu•'û·‡ùMVg9µÛ[Å!_šÿõ:*—Ú+¦L|u?¬¬å é¬þ)E–Pù6Ž’óäM2IÓT(ËòS6<öäD›øš¥œH·wÇTï.e™5I$(ÈåXÍØ*ÿ¶i¸‡ß‘8ïž  ~xœµTÏKÃ0M›®ÝªÔ_ ˆ'Av³LüQ<zñâeàaÔšm…,M66ü§½y¬Ù’vi‡ B>^¾¼¼|ßk:>  Ú Öx‚ûÇ§‡nç,<?9m_^àA ›¯XÀ>×bQÊƒm>l	1Nº¡I—²Fõ¤Jâ	”ÓØ{XÌPÒ–g>·[ÃUð¬=¿te$¢B” “ŽYJOi!ÎE1†–D0×Nri‚'(‹ñÄWÞ‘Éõõù…¦†aÈ§O¹ËU–¬·EÙª }s"Ñ’M™!ÑE”¡–@k¹¢Lfz¹Fd“ØÀ³EÆCÑ¯8ÅiFW‰–IÏ„6›Ôº _¨æàÝ;(>å€ 7¸‘>ˆ•z®ì„M*L
›«°­Ô >œv›ã·\é”ÿq™^ØK3½­Ôd˜¡‰€·sðc}6M•·Ž —ÐŒ16åpW/võÆ?ùs×¤a§XWnÆ¬&ûùzÒºBÚPâ}ýP«Ò6sÑ>¿ü‚C¶»B¢'(Ý˜‹¬>[½dŠ^yàK‹[ëÉõ*èCÿxl©2ÝÖ*^	Õ™[Ê«ž%¤oHÙX¿ÜˆQÅL··ÐñÅJ¿a  0xœÕUÍoÓ0wâ4iÊÆÐ. ¡ÝZ:!>Ž\¸ì2‰C•fn‘:UììCüÓÜBZpêÙžWq€‘"[??ÿÞÏï=?ŸÅ  èØcS|ü|úiv6JÇÇ/§“7 øÚ£@Ø<€A·–—!l²¿5à`’—Å,Ã¤˜z]"Æb’D%Â'F(h•¯Ã/£×k8íÀ¤?<â3Uâl¤J(À Ú |{ŒŠH¡Ñ&+¥L%¸áD°µ½^®
i°ý·êH_œœŒ'–˜¦)~‰]¡¶ä}ã!6@ÿí±@½¢Ãp“Š†íµš2aµ‘sÏnÖ<uyUV5¹KtKP,\èÑ‘õÞq0–*¶Ùzÿ]fKw´‚°DxIW|¥ßj;^1“ÆjlwbÐ__ËÊëð¿[}ªhþIÁÙ‚‹ª¶3L\•ktÁáýÜª‡®$xÏ`T7eé²ÁÁ;îæï+Õ—†GKDgb;¯QÓ8nw“ö5Ò6b;õŒ¬¹ƒ,I3ÿ‘mƒÄ6~ªe£i6°Eq…ÎÙ$Õîí&;´£`ÿö`sOë´žlzaîi½¾.ðÒaò`÷ò _eu–ST›ú”ùþü7SÚ3§vøêª6ÒY¨ÚO·û§Ð¨Ylåã9J'é«t:…±¬`Î=Ùçæ>gÑ'Ò-ÂÝ)ÕÃLYnæE	
r:V·Ê¿nkïæ7f3ì–  ”xœµTÏKÃ0M›nÝªt:A/
²ÛŠ2Q7ÄG/^¼<ŒZ³­Ð¥£Éüÿ´7‚5[Ò-‰Ùð …ðòå}/ß÷š® €À6€%¶þõíÝM¯Û
Ž›Gí“3 \€c³8 ÊæR”„„°Å¶ ý(‰{!&qÐ×	Ô“•Äå(£±·f0Ÿ¡ çÚ½oŽ`{
úSðjˆOU‰Ã*TB:éáÅ5RRuÇa‚(e*Á'‚¹žõy³ñ!ÒÎ¯„ðS§s|¢	A°éSœ*K[ÖÛ¬‚*hŸ7:g /ÔX‡„¢CŽ–rI™ˆtsÈÆ‘§†'#Þº(MÒŒü$ZÄ}ÚhPë‚ƒ^¡bÖ­Ë÷¢[r?7”„tÈw*¹tÂçŽQ˜$¶²Äö£•Ñká¼)þ·î››æ_§öÓLï019fè‰Ã9XZªuS¬}èÆ$À“$1Åp°®×]½ð2«ÖM6ˆöÄqîQ5ØËW“V$Òª´ÞÖ“ZJ×ÌEwdòðÑm…DÞ‘º1©>`ýø=²…'Ün­&ÛÕ« ý`kK®é¶Vñ`ÈÆ¬Io}ã!dmõv5†YQ”©ú¸Žo|½\  3xœÕUÍoÓ0w>š´ecHHh'$´Û¢B«A'ÄÇ‘—]&q¨ÒÌí"\§Š±ŠšBHNü1Ûó*p Rdëççßûù½ççó €0ðA0`S~øtöq~>É¦Ç/f'¯ð3t F€8  d#ð@FÝZrBØd¿7à`Z ržcRÎ	Ý"(ÐDCL’˜£DøñÄZåëðód²v€³L;ð}·Ô¦Jœ¯¡T0¬6ß£"Rh¼É¤”©7œ(h-¯Ñ"T}åýÿCøUg‚øêôtúÊRdYÆ†_bW¤-yßxŒÐs,PÅ@¯©Ã0Úä„Â1G­¦LXÆ­EäãÂÁ³‡›5Ï]Q¡ª&w‰n	Ê¥=:r Þ[&REŸ®wßeºtië ˆÄ+zÉW†­¶#å%c0il‘Æv'ÃõV–^‡ÿÝòSUóo*ÎŽP°¬j;ÅÄU*A¯8¼ß‚{cõÐ•ï™ŒK’á!—ýsØ7O|_­¸4<ZA:Ûy‘šÆI»›t¨‘Ž´ùÛ©g¤ÍôpEšÅpˆt$¶ñS-H³…-ËkxÁ&‰(wo7Ù¡û·¯›{z„\§õdÇÐ+sOëöu‰W“»—GÅe^ç…µ©Oé/Ðÿp5•{í¥S[|uWé-R¨ÛýSˆT†,¸òýœd'ÙËl6…±,`ÎÙé%¾`á'Ò-ÄÝ1ÕÛLYr…	Kr6U½·*¾ôÅwó¬^íÏ  –xœµTKKÄ0N›n»[¥¾@O‚x³(+¾G/^¼–Z³k!›.MV]üÓÞ<Ö´I×$ÆÅƒB†o&ß|™™æ& @àAÀ7Atqu}Ù»éÆ{Û»Gû‡  Ïåx Ã÷VŠJ¹±È—+Á(ÅY/!4ëQ6ÁH¢¡‚è$@9»RÃb‡’všký¶ÛZÀ£
Œ*ð¼rÕŸ®’$CÔ¨„ôò"_×Èi#4%1ÆU‚AK#«?AçO"¢^o2ïôNˆ<ïJ`Ç|{—§|Åå¼Ô%ÔA÷d[¢SöÌ,þ(¡í´U*ÊddPD.I-<d<½Ksœô;ÑAÖ·¡[[Ô9`Ø¨¨ÛuöÚ´KM•#2`ÂÓ.•‘Iaó¶o5h'ÍèUøßŽßtjþgâÌ
Á~^˜-¦¶Qzðb	~¬Õ¼­Î†2“1Æ¶øM.›…×oüÓ¬.Û4,ëÉãbHõà°œMÚVH;Š½j&u´¶Ù‹îèøî²Ý‰¼¦t£©?aýìÝs#”ãîÌ&[7«`.ó—à¶£VÈv[§y1ÔÉ\P^û"#KÈÜlw'}HŠ$e¨Ðõ	Ÿ[4¾-  'xœ•UAkÛ0–íÄMÃZ;t[Qa‡]"Òv”54”Á.½ì²Ka‡ 98Š±ZHËþò®cW±åÙQžÓÔÛ|ß{ß{úÞKr×Fy¨á¹ÈkêWÔùöãçíðî‚|éž]]~EšÒè_”_.j ýUFqóÚ¾ —äœ\õz=ìjÄ1Œó oÿ,Ð“,à††Ï!<¢RxS%s@Ä=©	@´XñXr™sh©?~µÛEv¾uÐå!„žrt/5lgÅþþƒŠkYfí§€ÂÞ=Mc€ê„³dJÕ°>Â	l£Oõí°|¹àŠá¡ÉgŽ<a.±˜)Ì§qÄ¦L(6Â\èp.°g¿O…äÃ`E4–ì‰ØE¸UäÓ‚³Ëåñ ßŠ0+2—™²TŒŽˆñb¹îIéäuw'­ì#ëCÎzSú`Ñ­WãÕR\l¡ýˆ‰q¶jšqS¸×6”é>>‚^JômjéB1±ïÒíy~ºÙ¸•~ÂÔ< sP¬Åp¢§Z)¡Ÿžy6Ì³™æ›³*[WŒ·eÛÌÂ…Z{C%	&4¡bIÉw Xç×!§_]´›rÑ6?C`·f·ÜúsçúøÂÈþë:»émhÔôRŽ:Ö¿«¬;	Ux¿öÝôípº]]jUrO^è£VÛrª¹EÇ·\ZÿŸ(VÝlvóAÀÚ§  xœµWKoÓ@^;¶›ZŠx–GEJÒ*VÚ¢Š¢¦ˆ#.\*qˆ,Ç%–'²9ˆüd®¨RŒ¯ãÙõ¬¤Â’ëíÌîììÌ·ßL.„Qj2©©ñl~úòõs÷òD×::;}ObU,ýKÒG&
YOV˜ŽM‡ýT?ÖÏÚív<YŽ%ÕH“øÏ5'¬ùÖ+±ø“;† r5ðÆ®‰)B»ôEÝr{äÛ~ª#ÓøÕ ·?gçc…òy+•j¢­Œ	§Þ˜©ÓwJ_º¬AçÈ˜©Û†¯›}Ã3ÌÀòÀ<ÜÇ æ4Çr¿ÏÂ 0”ŸÐ¾Â¤N*ÝàFX;ëØa4Ï
ÆžK5[@CŠžÜA#k¸?±jûºkˆO½¹1û'ÊøkJüØ¢ãµL¶™Øøõ‡dOÕžÐéûæÐqŒ‘ouû–ÑëºÃÀ³,2øÔèW¡_•~ë%~!˜=Äé‚Í¨†Ä/‹Áƒ¨h…­ô­LùFïc=~÷ªÉ!†ñ†áúv×Mn[J˜Õ?á"Ï uÎ%UFÕÒgU¹¡UJ~œUõFV•0&Â¢Ñú2FÑ;+5x¤èË¤~±€SLp*“Z,ày¬4.›VŒ"ÚLZis6ûK‡æ&›+a0{ç!>Ì…¯"|Jý˜òÜ6‰ÜÞA*|A×?E®ðªÛ¥ßg%s^Òïsž^Ê€+ŸÓb·i_€à¥1°H‰ÐFqª­6™ÓÛ¹d„
r.Ño±ÝÔÙn¹âÂð™ÊÇr7›Áý\ØÅvCôMNxQâ¥'Q#±SXÁŒqö€L„Ü××]Y™æQºSRJ“ñ>çC¾DÙ;ñÀb—0´U\wïmWqcØCÚ¾)Y®É7é¢“K7a1RÖ0Ö—ÍŸÙýBÎ-9=léÑH¨aß6ûÅ4
	O3Çƒ9çÁYÛUÀ ¨ ­{|ÿVARY­ØY|à§IÒgù—÷­u`KÉþõù=ö2~Õ(@›:’¡>ö+^À£rÂ`]ì²þG’y·Àš&2^ƒ1›ãÆ÷Ùùê`ÎBDÄ·ŠôV©RðÆâ„ùïÞçò  9xœ•QMKÃ@ì&i6Šú#¼$ÄVŠ‹xìÅ‹—‚)aÕÀC’BÁ?íU„¬»ÉÖnÒ‰âÂ†É{óñæíÒ 
6%@‚wÿ°xZNÂËàb6½IIôšCÀ†UóD‡Þ$œ†ãpE‘L&±4cmäç«:e¾Nc„ ËØ–ðÃùª(|È8O²")*y]SÔ{½F$7FÔðtƒ$ºœ¥/åkÃ¡ûWXËäCçóõ„fG5Û\¬›³r§ýÅ.‰žî¤]ãlR&eÑnRÛ×øóUV0ù„¦Š%†µ©hW®ëëæÔÂz4Ú#¯5è«ŸÛØž½Äsþx2ã*ËŽ•uÆ’®!éT´ez]+ÿiÌÉ/½v¶‘Í©1ÓmëÚ¦±úÏo²  øxœ¥TÝKÂP¿ûÐÔP… B*‚pØRaD½ôÒ‹àÃXãš·.»æ¦&ýÓ½FÐºs“]ïŽsÑ`rüýî9¿óu×-!„4¤k*ÒrÜD•»‡Ç{³{n\4O¯Ú—ˆSýBá£"›’È,mãÌ¸jµZü°Ê%b”wþó-E›Q62]üÆÿäB§Äõæ1Vâ‡Í¦”M%¦0OtŒ!ÜžY·¢WTQ>",º’¾Ã<€ÌO¬áÎBFó%½Mâý±c{„9€óeÏÄ¶hDUêö-žá•]ÕNSÒÒÙC"Š€åà°ù4²ìWì¹‚Æ–¨Ñë%3(Ë5*ê™=°xp2DÐèd©(~R…IJßä„rÓ¡ ÔÎMˆÖ}€ÍSì<{ƒQýd1ÈK%} Õˆs¨'„_$ITüÕreÁÞ‰ì*”ŽrƒÛâÁEàU‹'O$L§&$°+ckt ‚ ¦,·9¿æü»‘Í}‘Ž–RF(£ž±Œxà~÷x“ËüÈ9Á5JŸrb ij@g–7å:Y~LC`­lT#ËŽI©î­IuÐ`¦î¯ùüwQ)~5 ç¿Þ“*Ð«êŠ^¤®‰?üÆýP£ã9  2xœmPÁŠÂ0¦µn{Ð½ìgº*²‚^ö²o!”.„UšT”ýr¬Ó¦Õ´60dxïÍ¼™Ù† à‚çp˜Âhýý³aÛO>—‹/@
Ñ˜GÀƒ ¬ˆ¥¨ÓpFtJ—Q¡˜ â4"J)~WŒ†oQÎÕ¬’Õ¤FÄWú,Õ£õ%?ä¹‡ñ¤PÚà¤¨­»š·ß<µØ§†kMíœ¬™_šs­³|¼ã	ã©¬ÙHÛÿÝ’Ùc±†¾u¢vð
“Š¾#äésÙRÑZ$È’8Ï”8–Ó„a^ÇâQðg	×öïdùW…w	ZES  ÈxœÍVAoÚ0	•
Ê:iëi
lHÛ¡m§n•Š¶w«´Ko‘›x`)8È1¥ ýå]w!K‚Æu Lª¶H–Ìóó{ßûÞ÷n*š¦ZÑÐ5ÃŒ¶Zíªûí³}sÞŸ\œÐ¢£Èú[[<ºVÔöâŽ‡ù¶rÎÁ)¸h·ÛÑ¯y´JÑ*ðÓÂ$¹µnÔ/¹5µ˜ÎØ2…ë^±¯C†}Âëâa„Œ±Ëú<ó\•WX…±Œ@Fž·8*†£êáj_
UÙ¦Ó•µ¬ò¨$Iˆb';Ï*^££°–<DzIÕâýØ«{}ü¥¥ÏüFºO£ê”ý„ÿ Ê$z¯‘Ÿ¤ýÔÍJ+Ä" Ýc!M£¨ò*ÖrÐucÊÓb©¢š¬Oý±J=FQêS…zÞO€ã»Èâå½i.j¾YƒQÀ¬[dAbaÂPQ+p )0°·½1.¬	`?†Èš$šŸÍ€À—Ä›Rbf, ¨è}F«‚-f;FnoZ]º'wéi˜ÝšCáî³t/’tº‘$â'ôs·îÕÎ4éŽÀÑr6~®ÏFž¹(%ÂŠ…×’ëð:}Ldßçx¯®A…à…òýÀ£IÈÍÌeGŠ_ãÌÉÌ©¨ë|ãlý 3|‡–c‰kÅj›€;èñ©ÄÇr¥ŠØˆM…÷=é4bEëHö(Ó€\ìËBtCÛÞêçÂ>þRNRŒßBB‘Ìýˆ{"ï¤˜é÷@&ªÆ`=[þ\ÿE0õGl;‘ |Ùƒ”aÒÛ^B3µ=®	×?†s˜Â¹aÏµ‡ì‚HlkK®³±õq*£Ýð¾Ê˜ÌÜÌ«V~Š­é´µ²·¾¦ê]fªþÔVµÅKñzÝž›ÿ(pž.  ^xœmPMk1|¬_´ÅÿQ«QðÒc/½xñVÊeaÍ–5Š ýáRØt²ÉÚ4l`’á½™—y³ Î(°Sxz}ß¼}lçâe2]-–€¢7p‡‡¡íÈŠÜ§£¹Xˆ™X¥iŠÅâ®åEãûá‰(¿¤Âd€äUõDV”G—}ãU[:êt=ñ(¹­´‡Øú¯¹g¢–DWŸêØ¡>ØT¦óR9ÎNNM—W©Îyåˆð§Ätˆ²u;s¿‹&ÏÙº ^»Õ:¬£ºPœï‹“t¸5òÏÄƒhÖ°+«ƒD/Ï3ãÂæÜ¸hµ›ë_¿x<a  xœ‹àb```f`afb`f2øý‚=ã#ŒõLt-Í,˜X˜¢? €‰…¤#9'Êä2Ö3Ó3Ò³400```aŠ0BeXòsSôotñü‚Ô< ýMœ59'¿8"ÆlH’ŒÕ`ëQ™lt!¢Ìÿ±È²¨ÖÔ¨â‘çKÌ+ÎŒ/.©ÌI’EØÌŽFˆrÂÌ€É
ƒõ'•fæ”dæAÌ)†(aúõH9H‹ýø‡†¡Æ³AgAr*;1ŽÿXœ„ÄæúËÄºîEö‚ÄœÔ’’T,aÃ¨BœÝÜÿ‰°‡zXlM.JM,IGŠª’Ät$["JØlÄg`ZiD!/\# †êf  áxœ¥WMoÓ0v¾Ú.k»Ž1 £°I‹
C“`ˆã.\¸ìVe™ÛEÊÒ*v§N\ö“‘ÆMZqÒ7‰cÙIÆ"=Šk¿ÏûaÇ=±B2¢î÷?‡'ûÎ§½‡Ÿ[b³ÑòÑ‘‰Vb/ðahï;ÎGçp00aÍh°Ò ô*À„nî6š††6ÃÓD¡	„ú‰„ž0˜€^lá+üŽuboNVÁî§óìó:]Ðy6cÝuuMàµ¾ï itÚ/ /üE™ þe“äWŒÑ,Œh
#&¾tAVWÈÚdvJ¨Ogs2É#àQÂ³à+h8Ž*·ð¾“›4òy“Ÿ/ÄNç´‚]cêŠE+ŽH	!¥c=ô*ü®…³‹¡èM‚IDê9Ìø£*‰~¿BB;*²o‹ÑÄ¬}ûøGA¬§(Mžç ‡cz^ô`/$V3Ï¨øT¤æÞÍÑº¸ÊÎÙzÓÉ–KÜrûl),é¤ª_•ÉRS#ÜnU!´­
¦OœpUv¶‹„7UynNÝ Óä˜@¨XÆ’øÄ²mVÅµ>Æt®–{ªœ_[¶ÇïAÈVZUÌ?+ˆÄœLqXÎ%—³cøþ,/˜¾:ÿaì¹b#gIÊœü9>a-w¹&Q¾‡ó—e•¬zWUZ–u–1—Ç†ô(“î¯¨˜Ü²¯»ò,¿
„F~8.]­'¶â»‘ëQ•¯â_#Yy+~zÌm€-½NaøË†jâ•Ð –Œ{lÏ,êm‰[€OT—K=;öK$í‚TY<V½xòº”
Ç–UÆ¹9T~¢~UºØÞkÄ¿o–ãäöÜÔÅ7Ö÷Å¥x3#‘»FâßÏ“ñT{x>0!ìHŽÃ3<Ïý[©ÿ4¼Êÿˆe‘•àøÆo¥g
¤(Ù«Éí˜Ëø¶¬ƒ
ç»	ÏxÛi¾JŒäÊ»ôbº»\|»Ñ 8ñ¼%nÄ= ò}§â[Ñ)$tCO­Râµÿ@¯iÏì\Ã¢‡& °hqh:€µ
t8˜9ê÷ñ?•&¥”  Txœ‹àb```f`afb`f2øý‚=ã#ŒõLt-Í,˜X˜¢? €‰…¤#9'Êä2Ö3Ó3Ò³400```aŠ0BeXòsSôotñü‚Ô<,â¬É9ùÅØ4°$æ¤–”€¤þA1’4c5Øe¨‚œÅ%E¥É%¥E©X$Yr2‹Kâÿ!2ÿ‡`›å?Ù¬ÿ!f;ª«A¾,šW  _­*Ê  
@xœ­UMo›@%|Ø'ØjÔC©RÉä6UÔH½ôØK/½DÊaXÓUð®k%Uy	º†µY` ×‰%¬ÕÌì›·³ofï,EQ4E×TE3øR±¿ýøùÝ»»v?;oo¾(ÜÅ­•ò§*ºbnw1KëÚ½q?¹·‹Å‚«Ür"<'Oüï™ÿF²ãOU7ª_aÝYÆ8õ–4`‡ˆ0ø1„t_ZÕ\xç’wº¢„9G¿˜àÖÑEÖLòózÞ hr‚˜ù1ª Q^­Çy«à‘²ß1ê 1Úc9åD6$DIŒ	:‚ËŒ¡'æ„( ‰Ï0%„L9Ç§	çÐ˜&Àé—˜\	Œ®ñ×(•NÀ`ºÕOÔ$1…
0_úÁC”P~@§š÷§­d‡Wõêª²ÎòáuÕ%J£‘×ÎEð$o“ÙùÌŸÕã;|•Ä6	Ê!"màHt4ÞÙ.ÙÄRóöÊs/ üš„¯ª÷`«û	­	|à€g’íÍ¡ ½½Öáº°ÿãœ­VÒVkIT|»ÚÐ…ë1NYÓ*fŸÏZ[¹°½m½¡kLÚr3taÌJŒžÉf÷)y¶öç“{»QþREÛ€°Þ½ðòkï²ºŒ¶å/,å—ÁLZ2ôèÁR‡ÔåÏqÜØqÐõ’—U*‘ãçäà^Ú|Ö‘ ¸ë`ÂîŸ<šà¨^Ÿ#˜É¶v“Õ†â%WËë/ žëñï¥TÐ;§âÈä¸«FHú  ÒxœRMOƒ@–«íOðnJÐšÆ66êÑ‹/MzØàRÂ&¢‰Ú«1).e)]­›@6ïÍÌ{³3s t0tºÉ¯pöðôüˆç#÷zx9ß §8úÕA`€]f˜Š«3rÇî•;ñ<#Žh‚ÑÞùï»&¥Hy¹‡ÝÙðÏ’ƒ>¶ZmÝZ#½¦,Ã	&‘Ÿª2zÌ²”­cš)¸?a³ü…ÇT4*DØÖóÝçÎ3ÇôBx/ùT$¼›·‘8.mÖõëÜ£³µO–
